order_id,date,region,product,sales_rep,quantity,revenue,status,discount_%,customer_rating,year,month,quarter,net_revenue
ORD-1252,2024-07-27,South,Tablet,Bob,6,4270.57,Completed,0.1,3.0,2024,July,Q3,4266.3
ORD-1253,2024-04-07,East,Phone,Charlie,3,1652.92,Cancelled,10.0,3.8,2024,April,Q2,1487.63
ORD-1254,2024-02-18,East,Laptop,Alice,5,930.51,Pending,11.9,1.5,2024,February,Q1,819.78
ORD-1255,2024-02-19,West,Monitor,Bob,5,2828.33,Completed,16.1,2.2,2024,February,Q1,2372.97
ORD-1256,2024-12-03,East,Monitor,Diana,10,4687.16,Pending,27.6,1.9,2024,December,Q4,3393.5
ORD-1257,2024-08-08,North,Tablet,Alice,10,3510.55,Pending,10.4,1.6,2024,August,Q3,3145.45
ORD-1258,2024-06-30,North,Monitor,Alice,19,2893.3,Completed,10.4,3.4,2024,June,Q2,2592.4
ORD-1259,2024-08-04,East,Tablet,Bob,17,576.16,Cancelled,22.1,3.2,2024,August,Q3,448.83
ORD-1260,2024-07-29,South,Laptop,Bob,14,3113.54,Completed,13.6,3.2,2024,July,Q3,2690.1
ORD-1261,2024-08-27,West,Laptop,Charlie,9,4951.26,Pending,6.7,1.9,2024,August,Q3,4619.53
ORD-1262,2024-01-28,West,Phone,Bob,14,786.41,Cancelled,13.6,4.0,2024,January,Q1,679.46
ORD-1263,2024-12-10,South,Tablet,Eve,1,2639.82,Completed,4.2,1.3,2024,December,Q4,2528.95
ORD-1264,2024-11-30,South,Tablet,Bob,19,4399.13,Pending,5.3,3.8,2024,November,Q4,4165.98
ORD-1265,2024-11-26,East,Phone,Bob,13,3729.77,Pending,15.0,3.04,2024,November,Q4,3170.3
ORD-1266,2024-02-20,North,Phone,Alice,13,3515.38,Completed,12.6,1.2,2024,February,Q1,3072.44
ORD-1267,2024-02-01,East,Laptop,Charlie,4,3542.17,Completed,27.4,3.0,2024,February,Q1,2571.62
ORD-1268,2024-07-25,North,Phone,Charlie,1,1861.51,Pending,10.9,1.6,2024,July,Q3,1658.61
ORD-1269,2024-06-22,South,Laptop,Alice,17,1538.6,Completed,17.4,3.1,2024,June,Q2,1270.88
ORD-1270,2024-02-25,West,Tablet,Bob,8,4065.87,Cancelled,19.0,1.8,2024,February,Q1,3293.35
ORD-1271,2024-05-07,North,Phone,Eve,2,4069.56,Completed,0.4,1.4,2024,May,Q2,4053.28
ORD-1272,2024-04-08,North,Tablet,Bob,8,4348.65,Completed,19.9,4.2,2024,April,Q2,3483.27
ORD-1273,2024-04-07,South,Phone,Alice,7,4574.88,Completed,5.3,3.1,2024,April,Q2,4332.41
ORD-1274,2024-10-01,West,Laptop,Bob,2,2605.58,Completed,28.8,1.2,2024,October,Q4,1855.17
ORD-1275,2024-08-17,South,Phone,Bob,3,2557.43,Pending,4.5,4.2,2024,August,Q3,2442.35
ORD-1276,2024-03-12,North,Tablet,Alice,18,4011.65,Cancelled,12.4,2.6,2024,March,Q1,3514.21
ORD-1277,2024-08-04,North,Phone,Eve,12,3284.82,Pending,2.6,4.0,2024,August,Q3,3199.41
ORD-1278,2024-04-03,West,Tablet,Diana,1,3539.64,Completed,29.9,1.2,2024,April,Q2,2481.29
ORD-1279,2024-05-22,West,Phone,Bob,12,3999.38,Completed,15.1,1.3,2024,May,Q2,3395.47
ORD-1280,2024-08-24,North,Headphones,Bob,5,4461.03,Cancelled,17.9,4.7,2024,August,Q3,3662.51
ORD-1281,2024-05-07,East,Laptop,Alice,17,1756.18,Pending,2.0,3.04,2024,May,Q2,1721.06
ORD-1282,2024-02-08,West,Tablet,Bob,16,1940.36,Completed,22.5,1.1,2024,February,Q1,1503.78
ORD-1283,2024-08-14,East,Tablet,Eve,15,560.51,Cancelled,6.3,4.1,2024,August,Q3,525.2
ORD-1285,2024-02-20,South,Tablet,Eve,5,276.12,Pending,6.2,2.7,2024,February,Q1,259.0
ORD-1286,2024-01-26,West,Laptop,Alice,14,2381.43,Pending,5.7,2.5,2024,January,Q1,2245.69
ORD-1287,2024-11-29,West,Phone,Diana,2,2758.96,Cancelled,1.1,4.6,2024,November,Q4,2728.61
ORD-1288,2024-10-03,North,Laptop,Alice,11,1504.05,Pending,14.2,3.7,2024,October,Q4,1290.47
ORD-1289,2024-01-08,South,Tablet,Alice,19,2995.08,Pending,16.9,3.2,2024,January,Q1,2488.91
ORD-1290,2024-02-17,East,Monitor,Alice,7,249.45,Completed,2.0,2.4,2024,February,Q1,244.46
ORD-1291,2024-05-01,South,Headphones,Diana,6,-999.0,Cancelled,23.3,3.1,2024,May,Q2,-766.23
ORD-1292,2024-03-26,East,Monitor,Eve,2,4130.74,Completed,13.6,3.9,2024,March,Q1,3568.96
ORD-1293,2024-07-27,North,Tablet,Diana,6,1864.93,Pending,15.7,1.0,2024,July,Q3,1572.14
ORD-1294,2024-09-05,South,Tablet,Charlie,18,722.6,Pending,13.2,3.04,2024,September,Q3,627.22
ORD-1295,2024-09-03,North,Tablet,Eve,2,2658.99,Pending,12.0,3.7,2024,September,Q3,2339.91
ORD-1296,2024-04-19,North,Tablet,Eve,10,3872.97,Completed,16.8,3.1,2024,April,Q2,3222.31
ORD-1297,2024-07-24,East,Phone,Bob,15,1157.52,Completed,4.7,2.0,2024,July,Q3,1103.12
ORD-1298,2024-01-31,East,Phone,Bob,10,3152.16,Pending,5.5,2.1,2024,January,Q1,2978.79
ORD-1299,2024-03-25,West,Headphones,Alice,2,518.2,Completed,25.9,3.9,2024,March,Q1,383.99
